#Format of rows in this file: 
#First the number of cell types and the identifying letter for each cell type is printed
#In the 2nd part of file, Soma coordinates get printed with: 
#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#In the 3rd part of file, after a line of -------------   Synapses get printed with: 
#AxonalSomaId 	 DendriticSomaId 	 SynapseX	SynapseY	SynapseZ
#In the 4th part of file, after a line of  --------------   Firing Data gets printed with: 
#Time_step(Cycle_number) 	 AxonalSomaId that fired 	 Cell Type Id

#-------------
12
P
N
G
B
A
S
T
I
C
M
R
D

#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#-------------
1786
7	826	2
7	827	2
7	828	2
7	829	2
7	830	2
7	831	2
7	832	2
7	833	2
7	834	2
7	835	2
7	836	2
7	837	2
7	838	2
7	839	2
7	840	2
7	841	3
7	842	3
7	843	3
7	844	3
7	845	3
7	846	3
7	847	3
7	848	3
7	849	3
7	850	3
7	851	3
7	852	3
7	853	3
7	854	3
7	855	3
7	856	3
7	857	3
7	858	3
7	859	3
7	860	3
7	861	3
7	862	3
7	863	3
7	864	3
7	865	3
7	866	3
7	867	3
7	868	3
7	869	3
7	870	3
7	871	3
7	872	3
7	873	3
7	874	3
7	875	3
7	876	3
7	877	3
7	878	3
7	879	3
7	880	3
7	881	3
7	882	3
7	883	3
7	884	3
7	885	3
7	886	3
7	887	3
7	888	3
7	889	3
7	890	3
7	891	3
7	892	3
7	893	3
7	894	3
7	895	3
7	896	3
7	897	3
7	898	3
7	899	3
7	900	3
7	901	3
7	902	3
7	903	3
7	904	3
7	905	3
7	906	3
7	907	3
7	908	3
7	909	3
7	910	3
7	911	3
7	912	3
7	913	3
7	914	3
7	915	3
7	916	3
7	917	3
7	918	3
7	919	3
7	920	3
7	921	3
7	922	4
7	923	4
7	924	4
7	925	4
7	926	4
7	927	4
7	928	4
7	929	4
7	930	4
7	931	4
7	932	4
7	933	4
7	934	4
7	935	4
7	936	4
7	937	4
7	938	4
7	939	4
7	940	4
7	941	4
7	942	4
7	943	4
7	944	4
7	945	4
7	946	4
7	947	4
7	948	4
7	949	4
7	950	4
7	951	4
7	952	4
7	953	4
7	954	4
7	955	4
7	956	4
7	957	4
7	958	4
7	959	4
7	960	4
7	961	4
7	962	4
7	963	4
7	964	4
7	965	4
7	966	4
7	967	4
7	968	4
7	969	4
7	970	4
7	971	4
7	972	4
7	973	4
7	974	4
7	975	4
7	976	4
7	977	4
7	978	4
7	979	4
7	980	4
7	981	4
7	982	4
7	983	4
7	984	4
7	985	4
7	986	4
7	987	4
7	988	4
7	989	4
7	990	4
7	991	4
7	992	4
7	993	4
7	994	4
7	995	4
7	996	4
7	997	4
7	998	4
7	999	4
7	1000	4
7	1001	4
7	1002	4
7	1003	5
7	1004	5
7	1005	5
7	1006	5
7	1007	5
7	1008	5
7	1009	5
7	1010	5
7	1011	5
7	1012	5
7	1013	5
7	1014	5
7	1015	5
7	1016	5
7	1017	5
7	1018	5
7	1019	5
7	1020	5
7	1021	5
7	1022	5
7	1023	5
7	1024	5
7	1025	5
7	1026	5
7	1027	5
7	1028	5
7	1029	5
7	1030	5
7	1031	5
7	1032	5
7	1033	5
7	1034	5
7	1035	5
7	1036	5
7	1037	5
7	1038	5
7	1039	5
7	1040	5
7	1041	5
7	1042	5
7	1043	5
7	1044	5
7	1045	5
7	1046	5
7	1047	5
7	1048	5
7	1049	5
7	1050	5
7	1051	5
7	1052	5
7	1053	5
7	1054	5
7	1055	5
7	1056	5
7	1057	5
7	1058	5
7	1059	5
7	1060	5
7	1061	5
7	1062	5
7	1063	5
7	1064	5
7	1065	5
7	1066	5
7	1067	5
7	1068	5
7	1069	5
7	1070	5
7	1071	5
8	1071	5
8	1072	5
8	1073	5
8	1074	5
8	1075	5
8	1076	5
8	1077	5
8	1078	5
8	1079	5
8	1080	5
8	1081	5
8	1082	5
8	1083	5
8	1084	6
8	1085	6
8	1086	6
8	1087	6
8	1088	6
8	1089	6
8	1090	6
8	1091	6
8	1092	6
8	1093	6
8	1094	6
8	1095	6
8	1096	6
8	1097	6
8	1098	6
8	1099	6
8	1100	6
8	1101	6
8	1102	6
8	1103	6
8	1104	6
8	1105	6
8	1106	6
8	1107	6
8	1108	6
8	1109	6
8	1110	6
8	1111	6
8	1112	6
8	1113	6
8	1114	6
8	1115	6
8	1116	6
8	1117	6
8	1118	6
8	1119	6
8	1120	6
8	1121	6
8	1122	6
8	1123	6
8	1124	6
8	1125	6
8	1126	6
8	1127	6
8	1128	6
8	1129	6
8	1130	6
8	1131	6
8	1132	6
8	1133	6
8	1134	6
8	1135	6
8	1136	6
8	1137	6
8	1138	6
8	1139	6
8	1140	6
8	1141	6
8	1142	6
8	1143	6
8	1144	6
8	1145	6
8	1146	6
8	1147	6
8	1148	6
8	1149	6
8	1150	6
8	1151	6
8	1152	6
8	1153	6
8	1154	6
8	1155	6
8	1156	6
8	1157	6
8	1158	6
8	1159	6
8	1160	6
8	1161	6
8	1162	6
8	1163	6
8	1164	6
8	1165	7
8	1166	7
8	1167	7
8	1168	7
8	1169	7
8	1170	7
8	1171	7
8	1172	7
8	1173	7
8	1174	7
8	1175	7
8	1176	7
8	1177	7
8	1178	7
8	1179	7
8	1180	7
8	1181	7
8	1182	7
8	1183	7
8	1184	7
8	1185	7
8	1186	7
8	1187	7
8	1188	7
8	1189	7
8	1190	7
8	1191	7
8	1192	7
8	1193	7
8	1194	7
8	1195	7
8	1196	7
8	1197	7
8	1198	7
8	1199	7
8	1200	7
8	1201	7
8	1202	7
8	1203	7
8	1204	7
8	1205	7
8	1206	7
8	1207	7
8	1208	7
8	1209	7
8	1210	7
8	1211	7
8	1212	7
8	1213	7
8	1214	7
8	1215	7
8	1216	7
8	1217	7
8	1218	7
8	1219	7
8	1220	7
8	1221	7
8	1222	7
8	1223	7
8	1224	7
8	1225	7
8	1226	7
8	1227	7
8	1228	7
8	1229	7
8	1230	7
8	1231	7
8	1232	7
8	1233	7
8	1234	7
8	1235	7
8	1236	7
8	1237	7
8	1238	7
8	1239	7
8	1240	7
8	1241	7
8	1242	7
8	1243	7
8	1244	7
8	1245	7
8	1246	8
8	1247	8
8	1248	8
8	1249	8
8	1250	8
8	1251	8
8	1252	8
8	1253	8
8	1254	8
8	1255	8
8	1256	8
8	1257	8
8	1258	8
8	1259	8
8	1260	8
8	1261	8
8	1262	8
8	1263	8
8	1264	8
8	1265	8
8	1266	8
8	1267	8
8	1268	8
8	1269	8
8	1270	8
8	1271	8
8	1272	8
8	1273	8
8	1274	8
8	1275	8
8	1276	8
8	1277	8
8	1278	8
8	1279	8
8	1280	8
8	1281	8
8	1282	8
8	1283	8
8	1284	8
8	1285	8
8	1286	8
8	1287	8
8	1288	8
8	1289	8
8	1290	8
8	1291	8
8	1292	8
8	1293	8
8	1294	8
8	1295	8
8	1296	8
8	1297	8
8	1298	8
8	1299	8
8	1300	8
8	1301	8
8	1302	8
8	1303	8
8	1304	8
8	1305	8
8	1306	8
8	1307	8
8	1308	8
8	1309	8
8	1310	8
8	1311	8
8	1312	8
8	1313	8
8	1314	8
8	1315	8
8	1316	8
8	1317	8
8	1318	8
8	1319	8
8	1320	8
8	1321	8
8	1322	8
8	1323	8
8	1324	8
8	1325	8
8	1326	8
8	1327	9
8	1328	9
8	1329	9
8	1330	9
8	1331	9
8	1332	9
8	1333	9
8	1334	9
8	1335	9
8	1336	9
8	1337	9
8	1338	9
8	1339	9
8	1340	9
8	1341	9
8	1342	9
8	1343	9
8	1344	9
8	1345	9
8	1346	9
8	1347	9
8	1348	9
8	1349	9
8	1350	9
8	1351	9
8	1352	9
8	1353	9
8	1354	9
8	1355	9
8	1356	9
8	1357	9
8	1358	9
8	1359	9
8	1360	9
8	1361	9
8	1362	9
8	1363	9
8	1364	9
8	1365	9
8	1366	9
8	1367	9
8	1368	9
8	1369	9
8	1370	9
8	1371	9
8	1372	9
8	1373	9
8	1374	9
8	1375	9
8	1376	9
8	1377	9
8	1378	9
8	1379	9
8	1380	9
8	1381	9
8	1382	9
8	1383	9
8	1384	9
8	1385	9
8	1386	9
8	1387	9
8	1388	9
8	1389	9
8	1390	9
8	1391	9
8	1392	9
8	1393	9
8	1394	9
8	1395	9
8	1396	9
8	1397	9
8	1398	9
8	1399	9
8	1400	9
8	1401	9
8	1402	9
8	1403	9
8	1404	9
8	1405	9
8	1406	9
8	1407	9
8	1408	10
8	1409	10
8	1410	10
8	1411	10
8	1412	10
8	1413	10
8	1414	10
8	1415	10
8	1416	10
8	1417	10
8	1418	10
8	1419	10
8	1420	10
8	1421	10
8	1422	10
8	1423	10
8	1424	10
8	1425	10
8	1426	10
8	1427	10
8	1428	10
9	1428	10
9	1429	10
9	1430	10
9	1431	10
9	1432	10
9	1433	10
9	1434	10
9	1435	10
9	1436	10
9	1437	10
9	1438	10
9	1439	10
9	1440	10
9	1441	10
9	1442	10
9	1443	10
9	1444	10
9	1445	10
9	1446	10
9	1447	10
9	1448	10
9	1449	10
9	1450	10
9	1451	10
9	1452	10
9	1453	10
9	1454	10
9	1455	10
9	1456	10
9	1457	10
9	1458	10
9	1459	10
9	1460	10
9	1461	10
9	1462	10
9	1463	10
9	1464	10
9	1465	10
9	1466	10
9	1467	10
9	1468	10
9	1469	10
9	1470	10
9	1471	10
9	1472	10
9	1473	10
9	1474	10
9	1475	10
9	1476	10
9	1477	10
9	1478	10
9	1479	10
9	1480	10
9	1481	10
9	1482	10
9	1483	10
9	1484	10
9	1485	10
9	1486	10
9	1487	10
9	1488	10
9	1489	10
9	1490	10
9	1491	10
9	1492	10
9	1493	10
9	1494	10
9	1495	10
9	1496	10
9	1497	10
9	1498	10
9	1499	10
9	1500	10
9	1501	10
9	1502	10
9	1503	10
9	1504	10
9	1505	10
9	1506	10
9	1507	10
9	1508	10
9	1509	10
9	1510	10
9	1511	10
9	1512	10
9	1513	10
9	1514	10
9	1515	10
9	1516	10
9	1517	10
9	1518	10
9	1519	10
9	1520	10
9	1521	10
9	1522	10
9	1523	10
9	1524	10
9	1525	10
9	1526	10
9	1527	10
9	1528	10
9	1529	10
9	1530	10
9	1531	10
9	1532	10
9	1533	10
9	1534	10
9	1535	10
9	1536	10
9	1537	10
9	1538	10
9	1539	10
9	1540	10
9	1541	10
9	1542	10
9	1543	10
9	1544	10
9	1545	10
9	1546	10
9	1547	10
9	1548	10
9	1549	10
9	1550	10
9	1551	10
9	1552	10
9	1553	10
9	1554	10
9	1555	10
9	1556	10
9	1557	10
9	1558	10
9	1559	10
9	1560	10
9	1561	10
9	1562	10
9	1563	10
9	1564	10
9	1565	10
9	1566	10
9	1567	10
9	1568	10
9	1569	10
9	1570	10
9	1571	10
9	1572	10
9	1573	10
9	1574	10
9	1575	10
9	1576	10
9	1577	10
9	1578	10
9	1579	10
9	1580	10
9	1581	10
9	1582	10
9	1583	10
9	1584	10
9	1585	10
9	1586	10
9	1587	10
9	1588	10
9	1589	10
9	1590	10
9	1591	10
9	1592	10
9	1593	10
9	1594	10
9	1595	10
9	1596	10
9	1597	10
9	1598	10
9	1599	10
9	1600	10
9	1601	10
9	1602	10
9	1603	10
9	1604	10
9	1605	10
9	1606	10
9	1607	10
9	1608	10
9	1609	10
9	1610	10
9	1611	10
9	1612	10
9	1613	10
9	1614	10
9	1615	10
9	1616	10
9	1617	10
9	1618	10
9	1619	10
9	1620	10
9	1621	10
9	1622	10
9	1623	10
9	1624	10
9	1625	10
9	1626	10
9	1627	10
9	1628	10
9	1629	10
9	1630	10
9	1631	10
9	1632	10
9	1633	10
9	1634	10
9	1635	10
9	1636	10
9	1637	10
9	1638	10
9	1639	10
9	1640	10
9	1641	10
9	1642	10
9	1643	10
9	1644	10
9	1645	10
9	1646	10
9	1647	10
9	1648	10
9	1649	10
9	1650	10
9	1651	10
9	1652	10
9	1653	10
9	1654	10
9	1655	10
9	1656	10
9	1657	10
9	1658	10
9	1659	10
9	1660	10
9	1661	10
9	1662	10
9	1663	10
9	1664	10
9	1665	10
9	1666	10
9	1667	10
9	1668	10
9	1669	10
9	1670	10
9	1671	10
9	1672	10
9	1673	10
9	1674	10
9	1675	10
9	1676	10
9	1677	10
9	1678	10
9	1679	10
9	1680	10
9	1681	10
9	1682	10
9	1683	10
9	1684	10
9	1685	10
9	1686	10
9	1687	10
9	1688	10
9	1689	10
9	1690	10
9	1691	10
9	1692	10
9	1693	10
9	1694	10
9	1695	10
9	1696	10
9	1697	10
9	1698	10
9	1699	10
9	1700	10
9	1701	10
9	1702	10
9	1703	10
9	1704	10
9	1705	11
9	1706	11
9	1707	11
9	1708	11
9	1709	11
9	1710	11
9	1711	11
9	1712	11
9	1713	11
9	1714	11
9	1715	11
9	1716	11
9	1717	11
9	1718	11
9	1719	11
9	1720	11
9	1721	11
9	1722	11
9	1723	11
9	1724	11
9	1725	11
9	1726	11
9	1727	11
9	1728	11
9	1729	11
9	1730	11
9	1731	11
9	1732	11
9	1733	11
9	1734	11
9	1735	11
9	1736	11
9	1737	11
9	1738	11
9	1739	11
9	1740	11
9	1741	11
9	1742	11
9	1743	11
9	1744	11
9	1745	11
9	1746	11
9	1747	11
9	1748	11
9	1749	11
9	1750	11
9	1751	11
9	1752	11
9	1753	11
9	1754	11
9	1755	11
9	1756	11
9	1757	11
9	1758	11
9	1759	11
9	1760	11
9	1761	11
9	1762	11
9	1763	11
9	1764	11
9	1765	11
9	1766	11
9	1767	11
9	1768	11
9	1769	11
9	1770	11
9	1771	11
9	1772	11
9	1773	11
9	1774	11
9	1775	11
9	1776	11
9	1777	11
9	1778	11
9	1779	11
9	1780	11
9	1781	11
9	1782	11
9	1783	11
9	1784	11
9	1785	11
10	0	0
10	1	0
10	2	0
10	3	0
10	4	0
10	5	0
10	6	0
10	7	0
10	8	0
10	9	0
10	10	0
10	11	0
10	12	0
10	13	0
10	14	0
10	15	0
10	16	0
10	17	0
10	18	0
10	19	0
10	20	0
10	21	0
10	22	0
10	23	0
10	24	0
10	25	0
10	26	0
10	27	0
10	28	0
10	29	0
10	30	0
10	31	0
10	32	0
10	33	0
10	34	0
10	35	0
10	36	0
10	37	0
10	38	0
10	39	0
10	40	0
10	41	0
10	42	0
10	43	0
10	44	0
10	45	0
10	46	0
10	47	0
10	48	0
10	49	0
10	50	0
10	51	0
10	52	0
10	53	0
10	54	0
10	55	0
10	56	0
10	57	0
10	58	0
10	59	0
10	60	0
10	61	0
10	62	0
10	63	0
10	64	0
10	65	0
10	66	0
10	67	0
10	68	0
10	69	0
10	70	0
10	71	0
10	72	0
10	73	0
10	74	0
10	75	0
10	76	0
10	77	0
10	78	0
10	79	0
10	80	0
10	81	1
10	82	1
10	83	1
10	84	1
10	85	1
10	86	1
10	87	1
10	88	1
10	89	1
10	90	1
10	91	1
10	92	1
10	93	1
10	94	1
10	95	1
10	96	1
10	97	1
10	98	1
10	99	1
10	100	1
10	101	1
10	102	1
10	103	1
10	104	1
10	105	1
10	106	1
10	107	1
10	108	1
10	109	1
10	110	1
10	111	1
10	112	1
10	113	1
10	114	1
10	115	1
10	116	1
10	117	1
10	118	1
10	119	1
10	120	1
10	121	1
10	122	1
10	123	1
10	124	1
10	125	1
10	126	1
10	127	1
10	128	1
10	129	1
10	130	1
10	131	1
10	132	1
10	133	1
10	134	1
10	135	1
10	136	1
10	137	1
10	138	1
10	139	1
10	140	1
10	141	1
10	142	1
10	143	1
10	144	1
10	145	1
10	146	1
10	147	1
10	148	1
10	149	1
10	150	1
10	151	1
10	152	1
10	153	1
10	154	1
10	155	1
10	156	1
10	157	1
10	158	1
10	159	1
10	160	1
10	161	1
10	162	1
10	163	1
10	164	1
10	165	1
10	166	1
10	167	1
10	168	1
10	169	1
10	170	1
10	171	1
10	172	1
10	173	1
10	174	1
10	175	1
10	176	1
10	177	1
10	178	1
10	179	1
10	180	1
10	181	1
10	182	1
10	183	1
10	184	1
10	185	1
10	186	1
10	187	1
10	188	1
10	189	1
10	190	1
10	191	1
10	192	1
10	193	1
10	194	1
10	195	1
10	196	1
10	197	1
10	198	1
10	199	1
10	200	1
10	201	1
10	202	1
10	203	1
10	204	1
10	205	1
10	206	1
10	207	1
10	208	1
10	209	1
10	210	1
10	211	1
10	212	1
10	213	1
10	214	1
10	215	1
10	216	1
10	217	1
10	218	1
10	219	1
10	220	1
10	221	1
10	222	1
10	223	1
10	224	1
10	225	1
10	226	1
10	227	1
10	228	1
10	229	1
10	230	1
10	231	1
10	232	1
10	233	1
10	234	1
10	235	1
10	236	1
10	237	1
10	238	1
10	239	1
10	240	1
10	241	1
10	242	1
10	243	1
10	244	1
10	245	1
10	246	1
10	247	1
10	248	1
10	249	1
10	250	1
10	251	1
10	252	1
10	253	1
10	254	1
10	255	1
10	256	1
10	257	1
10	258	1
10	259	1
10	260	1
10	261	1
10	262	1
10	263	1
10	264	1
10	265	1
10	266	1
10	267	1
10	268	1
10	269	1
10	270	1
10	271	1
10	272	1
10	273	1
10	274	1
10	275	1
10	276	1
10	277	1
10	278	1
10	279	1
10	280	1
10	281	1
10	282	1
10	283	1
10	284	1
10	285	1
10	286	1
10	287	1
10	288	1
10	289	1
10	290	1
10	291	1
10	292	1
10	293	1
10	294	1
10	295	1
10	296	1
10	297	1
10	298	1
10	299	1
10	300	1
10	301	1
10	302	1
10	303	1
10	304	1
10	305	1
10	306	1
10	307	1
10	308	1
10	309	1
10	310	1
10	311	1
10	312	1
10	313	1
10	314	1
10	315	1
10	316	1
10	317	1
10	318	1
10	319	1
10	320	1
10	321	1
10	322	1
10	323	1
10	324	1
10	325	1
10	326	1
10	327	1
10	328	1
10	329	1
10	330	1
10	331	1
10	332	1
10	333	1
10	334	1
10	335	1
10	336	1
10	337	1
10	338	1
10	339	1
10	340	1
10	341	1
10	342	1
10	343	1
10	344	1
10	345	1
10	346	1
10	347	1
10	348	1
10	349	1
10	350	1
10	351	1
10	352	1
10	353	1
10	354	1
10	355	1
10	356	1
10	357	1
11	357	1
11	358	1
11	359	1
11	360	1
11	361	1
11	362	1
11	363	1
11	364	1
11	365	1
11	366	1
11	367	1
11	368	1
11	369	1
11	370	1
11	371	1
11	372	1
11	373	1
11	374	1
11	375	1
11	376	1
11	377	1
11	378	1
11	379	1
11	380	1
11	381	1
11	382	1
11	383	1
11	384	1
11	385	1
11	386	1
11	387	1
11	388	1
11	389	1
11	390	1
11	391	1
11	392	1
11	393	1
11	394	1
11	395	1
11	396	1
11	397	1
11	398	1
11	399	1
11	400	1
11	401	1
11	402	1
11	403	1
11	404	1
11	405	1
11	406	1
11	407	1
11	408	1
11	409	1
11	410	1
11	411	1
11	412	1
11	413	1
11	414	1
11	415	1
11	416	1
11	417	1
11	418	1
11	419	1
11	420	1
11	421	1
11	422	1
11	423	1
11	424	1
11	425	1
11	426	1
11	427	1
11	428	1
11	429	1
11	430	1
11	431	1
11	432	1
11	433	1
11	434	1
11	435	1
11	436	1
11	437	1
11	438	1
11	439	1
11	440	1
11	441	1
11	442	1
11	443	1
11	444	1
11	445	1
11	446	1
11	447	1
11	448	1
11	449	1
11	450	1
11	451	1
11	452	1
11	453	1
11	454	1
11	455	1
11	456	1
11	457	1
11	458	1
11	459	1
11	460	1
11	461	1
11	462	1
11	463	1
11	464	1
11	465	1
11	466	1
11	467	1
11	468	1
11	469	1
11	470	1
11	471	1
11	472	1
11	473	1
11	474	1
11	475	1
11	476	1
11	477	1
11	478	1
11	479	1
11	480	1
11	481	1
11	482	1
11	483	1
11	484	1
11	485	1
11	486	1
11	487	1
11	488	1
11	489	1
11	490	1
11	491	1
11	492	1
11	493	1
11	494	1
11	495	1
11	496	1
11	497	1
11	498	1
11	499	1
11	500	1
11	501	1
11	502	1
11	503	1
11	504	1
11	505	1
11	506	1
11	507	1
11	508	1
11	509	1
11	510	1
11	511	1
11	512	1
11	513	1
11	514	1
11	515	1
11	516	1
11	517	1
11	518	1
11	519	1
11	520	1
11	521	1
11	522	1
11	523	1
11	524	1
11	525	1
11	526	1
11	527	1
11	528	1
11	529	1
11	530	1
11	531	1
11	532	1
11	533	1
11	534	1
11	535	1
11	536	1
11	537	1
11	538	1
11	539	1
11	540	1
11	541	1
11	542	1
11	543	1
11	544	1
11	545	1
11	546	1
11	547	1
11	548	1
11	549	1
11	550	1
11	551	1
11	552	1
11	553	1
11	554	1
11	555	1
11	556	1
11	557	1
11	558	1
11	559	1
11	560	1
11	561	1
11	562	1
11	563	1
11	564	1
11	565	1
11	566	1
11	567	1
11	568	1
11	569	1
11	570	1
11	571	1
11	572	1
11	573	1
11	574	1
11	575	1
11	576	1
11	577	1
11	578	1
11	579	1
11	580	1
11	581	1
11	582	1
11	583	1
11	584	1
11	585	1
11	586	1
11	587	1
11	588	1
11	589	1
11	590	1
11	591	1
11	592	1
11	593	1
11	594	1
11	595	1
11	596	1
11	597	1
11	598	1
11	599	1
11	600	1
11	601	1
11	602	1
11	603	1
11	604	1
11	605	1
11	606	1
11	607	1
11	608	1
11	609	1
11	610	1
11	611	1
11	612	1
11	613	1
11	614	1
11	615	1
11	616	1
11	617	1
11	618	1
11	619	1
11	620	1
11	621	1
11	622	1
11	623	1
11	624	1
11	625	1
11	626	1
11	627	1
11	628	1
11	629	1
11	630	1
11	631	1
11	632	1
11	633	1
11	634	1
11	635	1
11	636	1
11	637	1
11	638	1
11	639	1
11	640	1
11	641	1
11	642	1
11	643	1
11	644	1
11	645	1
11	646	1
11	647	1
11	648	1
11	649	1
11	650	1
11	651	1
11	652	1
11	653	1
11	654	1
11	655	1
11	656	1
11	657	1
11	658	1
11	659	1
11	660	1
11	661	1
11	662	1
11	663	1
11	664	1
11	665	1
11	666	1
11	667	1
11	668	1
11	669	1
11	670	1
11	671	1
11	672	1
11	673	1
11	674	1
11	675	1
11	676	1
11	677	1
11	678	1
11	679	1
11	680	1
11	681	1
11	682	1
11	683	1
11	684	1
11	685	1
11	686	1
11	687	1
11	688	1
11	689	1
11	690	1
11	691	1
11	692	1
11	693	1
11	694	1
11	695	1
11	696	1
11	697	1
11	698	1
11	699	1
11	700	1
11	701	1
11	702	1
11	703	1
11	704	1
11	705	1
11	706	1
11	707	1
11	708	1
11	709	1
11	710	1
11	711	1
11	712	1
11	713	1
11	714	1
12	714	1
12	715	1
12	716	1
12	717	1
12	718	1
12	719	1
12	720	1
12	721	1
12	722	1
12	723	1
12	724	1
12	725	1
12	726	1
12	727	1
12	728	1
12	729	1
12	730	1
12	731	1
12	732	1
12	733	1
12	734	1
12	735	1
12	736	1
12	737	1
12	738	1
12	739	1
12	740	1
12	741	1
12	742	1
12	743	1
12	744	1
12	745	1
12	746	1
12	747	1
12	748	1
12	749	1
12	750	1
12	751	1
12	752	1
12	753	1
12	754	1
12	755	1
12	756	1
12	757	1
12	758	1
12	759	1
12	760	1
12	761	1
12	762	1
12	763	1
12	764	1
12	765	1
12	766	1
12	767	1
12	768	1
12	769	1
12	770	1
12	771	1
12	772	1
12	773	1
12	774	1
12	775	1
12	776	1
12	777	1
12	778	1
12	779	1
12	780	1
12	781	1
12	782	1
12	783	1
12	784	1
12	785	1
12	786	1
12	787	1
12	788	1
12	789	1
12	790	1
12	791	1
12	792	1
12	793	1
12	794	1
12	795	1
12	796	1
12	797	1
12	798	1
12	799	1
12	800	1
12	801	1
12	802	1
12	803	1
12	804	1
12	805	1
12	806	1
12	807	1
12	808	1
12	809	1
12	810	1
12	811	1
12	812	1
12	813	1
12	814	1
12	815	1
12	816	2
12	817	2
12	818	2
12	819	2
12	820	2
12	821	2
12	822	2
12	823	2
12	824	2
12	825	2
12	826	2
12	827	2
12	828	2
12	829	2
12	830	2
12	831	2
12	832	2
12	833	2
12	834	2
12	835	2
12	836	2
12	837	2
12	838	2
12	839	2
12	840	2
12	841	3
12	842	3
12	843	3
12	844	3
12	845	3
12	846	3
12	847	3
12	848	3
12	849	3
12	850	3
12	851	3
12	852	3
12	853	3
12	854	3
12	855	3
12	856	3
12	857	3
12	858	3
12	859	3
12	860	3
12	861	3
12	862	3
12	863	3
12	864	3
12	865	3
12	866	3
12	867	3
12	868	3
12	869	3
12	870	3
12	871	3
12	872	3
12	873	3
12	874	3
12	875	3
12	876	3
12	877	3
12	878	3
12	879	3
12	880	3
12	881	3
12	882	3
12	883	3
12	884	3
12	885	3
12	886	3
12	887	3
12	888	3
12	889	3
12	890	3
12	891	3
12	892	3
12	893	3
12	894	3
12	895	3
12	896	3
12	897	3
12	898	3
12	899	3
12	900	3
12	901	3
12	902	3
12	903	3
12	904	3
12	905	3
12	906	3
12	907	3
12	908	3
12	909	3
12	910	3
12	911	3
12	912	3
12	913	3
12	914	3
12	915	3
12	916	3
12	917	3
12	918	3
12	919	3
12	920	3
12	921	3
12	922	4
12	923	4
12	924	4
12	925	4
12	926	4
12	927	4
12	928	4
12	929	4
12	930	4
12	931	4
12	932	4
12	933	4
12	934	4
12	935	4
12	936	4
12	937	4
12	938	4
12	939	4
12	940	4
12	941	4
12	942	4
12	943	4
12	944	4
12	945	4
12	946	4
12	947	4
12	948	4
12	949	4
12	950	4
12	951	4
12	952	4
12	953	4
12	954	4
12	955	4
12	956	4
12	957	4
12	958	4
12	959	4
12	960	4
12	961	4
12	962	4
12	963	4
12	964	4
12	965	4
12	966	4
12	967	4
12	968	4
12	969	4
12	970	4
12	971	4
12	972	4
12	973	4
12	974	4
12	975	4
12	976	4
12	977	4
12	978	4
12	979	4
12	980	4
12	981	4
12	982	4
12	983	4
12	984	4
12	985	4
12	986	4
12	987	4
12	988	4
12	989	4
12	990	4
12	991	4
12	992	4
12	993	4
12	994	4
12	995	4
12	996	4
12	997	4
12	998	4
12	999	4
12	1000	4
12	1001	4
12	1002	4
12	1003	5
12	1004	5
12	1005	5
12	1006	5
12	1007	5
12	1008	5
12	1009	5
12	1010	5
12	1011	5
12	1012	5
12	1013	5
12	1014	5
12	1015	5
12	1016	5
12	1017	5
12	1018	5
12	1019	5
12	1020	5
12	1021	5
12	1022	5
12	1023	5
12	1024	5
12	1025	5
12	1026	5
12	1027	5
12	1028	5
12	1029	5
12	1030	5
12	1031	5
12	1032	5
12	1033	5
12	1034	5
12	1035	5
12	1036	5
12	1037	5
12	1038	5
12	1039	5
12	1040	5
12	1041	5
12	1042	5
12	1043	5
12	1044	5
12	1045	5
12	1046	5
12	1047	5
12	1048	5
12	1049	5
12	1050	5
12	1051	5
12	1052	5
12	1053	5
12	1054	5
12	1055	5
12	1056	5
12	1057	5
12	1058	5
12	1059	5
12	1060	5
12	1061	5
12	1062	5
12	1063	5
12	1064	5
12	1065	5
12	1066	5
12	1067	5
12	1068	5
12	1069	5
12	1070	5
12	1071	5
13	1071	5
13	1072	5
13	1073	5
13	1074	5
13	1075	5
13	1076	5
13	1077	5
13	1078	5
13	1079	5
13	1080	5
13	1081	5
13	1082	5
13	1083	5
13	1084	6
13	1085	6
13	1086	6
13	1087	6
13	1088	6
13	1089	6
13	1090	6
13	1091	6
13	1092	6
13	1093	6
13	1094	6
13	1095	6
13	1096	6
13	1097	6
13	1098	6
13	1099	6
13	1100	6
13	1101	6
13	1102	6
13	1103	6
13	1104	6
13	1105	6
13	1106	6
13	1107	6
13	1108	6
13	1109	6
13	1110	6
13	1111	6
13	1112	6
13	1113	6
13	1114	6
13	1115	6
13	1116	6
13	1117	6
13	1118	6
13	1119	6
13	1120	6
13	1121	6
13	1122	6
13	1123	6
13	1124	6
13	1125	6
13	1126	6
13	1127	6
13	1128	6
13	1129	6
13	1130	6
13	1131	6
13	1132	6
13	1133	6
13	1134	6
13	1135	6
13	1136	6
13	1137	6
13	1138	6
13	1139	6
13	1140	6
13	1141	6
13	1142	6
13	1143	6
13	1144	6
13	1145	6
13	1146	6
13	1147	6
13	1148	6
13	1149	6
13	1150	6
13	1151	6
13	1152	6
13	1153	6
13	1154	6
13	1155	6
13	1156	6
13	1157	6
